0:[31<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[43<-0.954706728] yes=13,no=14,missing=14
				13:leaf=-0.059474647				14:leaf=-0.00588715868			8:leaf=0.00880768523		4:leaf=0.0157729313	2:[34<1] yes=5,no=6,missing=6
		5:[36<1] yes=9,no=10,missing=10
			9:leaf=-0			10:[41<-0.951554656] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0583925582		6:[43<-0.081337899] yes=11,no=12,missing=12
			11:[41<-0.653702855] yes=17,no=18,missing=18
				17:leaf=-0.0605679527				18:leaf=0.0286082588			12:[17<1] yes=19,no=20,missing=20
				19:leaf=0.106949337				20:leaf=-0
