0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[41<0.60789901] yes=3,no=4,missing=4
		3:[41<0.260451049] yes=7,no=8,missing=8
			7:[41<0.195634335] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.106661044			8:[46<-0.689161718] yes=17,no=18,missing=18
				17:leaf=-0.000358224846				18:leaf=0.069537662		4:[47<1.13859129] yes=9,no=10,missing=10
			9:[1<1] yes=19,no=21_>=200 ,missing=21_>=200 
				19:leaf=-0.05329955				20:leaf=-0			10:leaf=-0	2:[10<1] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[41<-0.769976199] yes=21,no=22,missing=22
				21:leaf=0.00773927011				22:leaf=-0.0326006599			12:[39<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0769702941		6:[43<-0.954706728] yes=13,no=14,missing=14
			13:leaf=-0			14:[45<-1.1963501] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0777435526
