0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[46<-0.811671019] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[43<-0.0514406934] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0889457092			8:[45<-0.803590953] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0706045479		4:[47<0.141516417] yes=9,no=10,missing=10
			9:[46<-0.112700135] yes=17,no=18,missing=18
				17:leaf=-0.0284483861				18:leaf=0.0165332053			10:[41<-0.0872785896] yes=19,no=20,missing=20
				19:leaf=-0.0722921938				20:leaf=-0	2:[20<1] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[46<0.217906952] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0816092789			12:[46<-0.0830953941] yes=23,no=24,missing=24
				23:leaf=0.0452751815				24:leaf=-0.0598486289		6:leaf=-0.00676174928
