0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[42<1.36084723] yes=3,no=4,missing=4
		3:[42<0.25 614655] yes=7,no=8,missing=8
			7:[42<-0.631860912] yes=15,no=16,missing=16
				15:leaf=-0.0696127787				16:leaf=0.0569457635			8:[42<0.617217183] yes=17,no=18,missing=18
				17:leaf=-0.185222715				18:leaf=-0.0437230989		4:[22<1] yes=9,no=10,missing=10
			9:[42<2.13437557] yes=19,no=20,missing=20
				19:leaf=0.225945756				20:leaf=-0.00403371919			10:[45<0.387826473] yes=21,no=22,missing=22
				21:leaf=-0.164545193				22:leaf=0.0259673074	2:[38<1] yes=5,no=6,missing=6
		5:[10<1] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:leaf=0.0637944415				24:leaf=-0.0599726588			12:[45<-0.214355677] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.209534809		6:[39<1] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:leaf=0.173796862				28:leaf=-0.00692436425			14:[22<1] yes=29,no=30,missing=30
				29:leaf=0.374169677				30:leaf=-0
