0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[47<-0.789250016] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.164694637			8:[43<-0.229520068] yes=17,no=18,missing=18
				17:leaf=-0.0851493925				18:leaf=0.0407575965		4:[44<-1.25827384] yes=9,no=10,missing=10
			9:leaf=-0.0798061341			10:[41<-0.643325329] yes=19,no=20,missing=20
				19:leaf=-0.00357889012				20:leaf=0.140949935	2:[31<1] yes=5,no=6,missing=6
		5:[30<1] yes=11,no=12,missing=12
			4_radio/tv :[12<1] yes=21,no=22,missing=22
				21:leaf=-0.00158462313				22:leaf=-0.123511858			12:[45<0.16263181] yes=23,no=24,missing=24
				23:leaf=0.102728494				24:leaf=-0.00828472525		6:[26<1] yes=13,no=14,missing=14
			13:[25<1] yes=25,no=26,missing=26
				25:leaf=-0.0317581221				26:leaf=0.1391761			14:[27<1] yes=27,no=28,missing=28
				27:leaf=0.12596488				28:leaf=-0.152929172
