0:[23<1] yes=1,no=2,missing=2
	1:[41<1.61753809] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[33<1] yes=15,no=16,missing=16
				15:leaf=-0.0749918371				16:leaf=0.0428717248			8:[2<1_no checking ] yes=1_no checking 7,no=1_no checking 8,missing=1_no checking 8
				17:leaf=0.0165935196				18:leaf=0.186460346		4:[9<1] yes=9,no=10,missing=10
			9:[43<0.273080915] yes=19,no=20,missing=20
				19:leaf=-0.172472298				20:leaf=-0			10:leaf=-0	2:[47<0.00360945752] yes=5,no=6,missing=6
		5:[47<-0.532948554] yes=11,no=12,missing=12
			11:[3<1] yes=3_critical/other existing credit 1,no=3_critical/other existing credit 3_critical/other existing credit ,missing=3_critical/other existing credit 3_critical/other existing credit 
				21:leaf=-0.11674273				22:leaf=-0			12:[44<-0.0977261811] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0717939585		6:[46<0.871549249] yes=13,no=14,missing=14
			13:[34<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.215630874			14:leaf=-0
