1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[44<-0.0177198425] yes=7,no=8,missing=8
			7:[44<-0.189704955] yes=13,no=14,missing=14
				13:leaf=-0.0437515453				14:leaf=0.140095696			8:[45<1.43108463] yes=15,no=16,missing=16
				15:leaf=-0.127084181				16:leaf=-0		4:[3<1] yes=9,no=10,missing=10
			9:[41<0.594866991] yes=17,no=18,missing=18
				17:leaf=0.00400096131				18:leaf=-0.0672606081			10:[20<1] yes=7_4<=X<7 ,no=20,missing=20
				19:leaf=0.0544877648				20:leaf=-0.0542550646	2:[8<1] yes=5,no=6,missing=6
		5:[46<-0.322999448] yes=11,no=12,missing=12
			11:[47<-0.0709755793] yes=21,no=22,missing=22
				21:leaf=0.0611721277				22:leaf=-0.012636059			12:[45<-1.0221436] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.163797855		6:leaf=-0
