0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[45<1.62581849] yes=3,no=4,missing=4
		3:[45<0.834398866] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:leaf=-0.0489695258				16:leaf=-0			8:[46<-1.12098265] yes=17,no=18,missing=18
				17:leaf=0.15964964				18:leaf=-0		4:[35<1] yes=9,no=10,missing=10
			9:leaf=-0.113827758			10:leaf=-0	2:[19<1] yes=5,no=6,missing=6
		5:[34<1] yes=11,no=12,missing=12
			11:[44<0.141916007] yes=19,no=20,missing=20
				19:leaf=0.101944394				20:leaf=-0.000177134993			12:[43<-0.78 48 787] yes=21,no=22,missing=22
				21:leaf=0.0467758141				22:leaf=-0.0347147547		6:[43<-0.998449326] yes=13,no=14,missing=14
			13:leaf=-0			14:[46<0.654160142] yes=23,no=24,missing=24
				23:leaf=0.13481304				24:leaf=-0
