1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[41<0.931280553] yes=3,no=4,missing=4
		3:[41<-0.0474947765] yes=7,no=8,missing=8
			7:[41<-0.183052 9] yes=15,no=16,missing=16
				15:leaf=-0.000762987125				16:leaf=-0.128983632			8:[17<1] yes=17,no=18,missing=18
				17:leaf=0.086055994				18:leaf=-0.00992500316		4:[43<-0.473279744] yes=9,no=10,missing=10
			9:[42<1.20386434] yes=19,no=20,missing=20
				19:leaf=-0.181857571				20:leaf=-0			10:[44<-0.454786956] yes=21,no=22,missing=22
				21:leaf=0.0537114628				22:leaf=-0.0416403413	2:[44<0.765603364] yes=5,no=6,missing=6
		5:[41<-0.605917871] yes=11,no=12,missing=12
			11:[44<-0.327937424] yes=23,no=24,missing=24
				23:leaf=0.0634065345				24:leaf=-0.0183258895			12:[44<-1.12934816] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.178858072		6:[36<1] yes=13,no=14,missing=14
			13:leaf=-0.0654584616			14:[44<1.096066] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0773744211
