0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[20<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[2<1_no checking ] yes=1_no checking 5,no=1_no checking 6,missing=1_no checking 6
				15:leaf=-0.0677547976				16:leaf=0.0668564737			8:[42<-0.719193935] yes=17,no=18,missing=18
				17:leaf=-0.0305256769				18:leaf=0.188388988		4:[41<-0.825366855] yes=9,no=10,missing=10
			9:[44<0.987786949] yes=19,no=20,missing=20
				19:leaf=0.281151056				20:leaf=-0.0486297719			10:[44<-0.205754623] yes=21,no=22,missing=22
				21:leaf=-0.142152593				22:leaf=0.101452343	2:[42<0.617217183] yes=5,no=6,missing=6
		5:[42<0.458253086] yes=11,no=12,missing=12
			11:[46<-1.5316 9072] yes=23,no=24,missing=24
				23:leaf=-0.138729602				24:leaf=0.0688341036			12:[46<-0.942685604] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.272529483		6:[46<0.971794963] yes=13,no=14,missing=14
			13:[41<1.16213691] yes=27,no=28,missing=28
				27:leaf=0.206398815				28:leaf=-0.0303087179			14:[45<0.060095489] yes=29,no=30,missing=30
				29:leaf=-0.123912163				30:leaf=0.052904278
