0:[8<1] yes=1,no=2,missing=2
	1:[41<-1.66561556] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[17<1] yes=13,no=14,missing=14
				13:leaf=0.0762081444				14:leaf=-0.103190459			8:[46<-0.753278136] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.268915921		4:[32<1] yes=9,no=10,missing=10
			9:[33<1] yes=17,no=18,missing=18
				17:leaf=-0.0997125432				18:leaf=0.0516872704			10:[0<1] yes=19,no=20,missing=20
				19:leaf=0.072419405				20:leaf=-0.0086459415	2:[41<-1.50499189] yes=5,no=6,missing=6
		5:leaf=0.0751608387		6:[25<1] yes=11,no=12,missing=12
			11:[46<-0.87406987] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.232923806			12:leaf=-0
