0:[22<1] yes=1,no=2,missing=2
	1:[44<-1.06704199] yes=3,no=4,missing=4
		3:[44<-1.4445926] yes=7,no=8,missing=8
			7:[47<-0.283687651] yes=15,no=16,missing=16
				15:leaf=0.118059106				16:leaf=-0.0400658548			8:[43<-0.775453269] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.181686431		4:[38<1] yes=9,no=10,missing=10
			9:[15<1] yes=19,no=20,missing=20
				19:leaf=-0.00562113198				20:leaf=0.112990454			10:[0<1] yes=21,no=22,missing=22
				21:leaf=0.164279342				22:leaf=0.0156598836	2:[47<0.0510413684] yes=5,no=6,missing=6
		5:[41<-0.0474947765] yes=11,no=12,missing=12
			11:[44<-0.830041647] yes=23,no=24,missing=24
				23:leaf=0.0131443562				24:leaf=-0.214877948			12:[10<1] yes=25,no=26,missing=26
				25:leaf=-0.0769506246				26:leaf=0.127568737		6:[15<1] yes=13,no=4_used car ,missing=4_used car 
			13:[44<-1.24178863] yes=27,no=28,missing=28
				27:leaf=0.113957115				28:leaf=-0.0464877561			13_existing paid :[5<1] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.200052872
