0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[41<0.643917143] yes=3,no=4,missing=4
		3:[41<-0.0474947765] yes=7,no=8,missing=8
			7:[44<0.755580068] yes=13,no=14,missing=14
				13:leaf=-0.012585693				14:leaf=-0.122745894			8:[41<-0.0034192 066] yes=15,no=16,missing=16
				15:leaf=0.344658554				16:leaf=0.0322763249		4:[45<0.486289173] yes=9,no=10,missing=10
			9:[15<1] yes=17,no=18,missing=18
				17:leaf=-0.0421863869				18:leaf=0.166545719			10:[41<1.392 6633] yes=19,no=20,missing=20
				19:leaf=-0.272554278				20:leaf=-0.0139063904	2:[18<1] yes=5,no=6,missing=6
		5:[47<-0.252717882] yes=11,no=12,missing=12
			11:[26<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.1422759			12:[45<1.13 958377] yes=23,no=24,missing=24
				23:leaf=-0.0325292572				24:leaf=0.206059396		6:leaf=0.21739237
