0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[44<-0.0453740098] yes=7,no=8,missing=8
			7:[47<-0.24457024] yes=15,no=16,missing=16
				15:leaf=-0.0603409111				16:leaf=0.00985212531			8:[41<-0.523870766] yes=17,no=18,missing=18
				17:leaf=-0.00373896188				18:leaf=0.0573949032		4:[17<1] yes=9,no=10,missing=10
			9:[41<-0.0534144416] yes=19,no=20,missing=20
				19:leaf=-0.0571763851				20:leaf=0.0611690581			10:[41<-0.386028469] yes=21,no=22,missing=22
				21:leaf=0.00811618008				22:leaf=-0.111219883	2:[43<-0.0984601229] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:leaf=-0.0561844036			12:[22<1] yes=23,no=24,missing=24
				23:leaf=0.0455058999				24:leaf=-0.0166680012		6:[29<1] yes=13,no=14,missing=14
			13:[41<0.8432 9777] yes=25,no=26,missing=26
				25:leaf=0.0977599323				26:leaf=-0			14:leaf=-0
