0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[42<-1.12345 7] yes=3,no=4,missing=4
		3:[44<0.80511 2022] yes=7,no=8,missing=8
			7:leaf=-0.0480653457			8:leaf=-0		4:[42<-0.000956552743] yes=9,no=10,missing=10
			9:[44<-0.128900111] yes=15,no=16,missing=16
				15:leaf=0.0550493263				16:leaf=-0.00308373314			10:[47<1.19670558] yes=17,no=18,missing=18
				17:leaf=-0.0287610516				18:leaf=0.0491252355	2:[46<0.971794963] yes=5,no=6,missing=6
		5:[42<-0.333112657] yes=11,no=12,missing=12
			11:[47<0.382367015] yes=19,no=20,missing=20
				19:leaf=0.00871257205				20:leaf=-0.0468777642			12:[9<1] yes=21,no=22,missing=22
				21:leaf=0.0724317133				22:leaf=-0.000717557035		6:[0<1] yes=13,no=14,missing=14
			13:leaf=-0.0399925746			14:leaf=-0
