0:[15<1] yes=1,no=2,missing=2
	1:[42<-0.444375038] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[47<-1.2634424] yes=15,no=16,missing=16
				15:leaf=0.0389341302				16:leaf=-0.0827238336			8:[41<0.220381647] yes=17,no=18,missing=18
				17:leaf=0.115072571				18:leaf=-0.0717810318		4:[42<-0.171485 43] yes=9,no=10,missing=10
			9:[43<-0.954706728] yes=19,no=20,missing=20
				19:leaf=-0.045915585				20:leaf=0.117353201			10:[45<-0.476999432] yes=21,no=22,missing=22
				21:leaf=-0.0487187169				22:leaf=0.0143880714	2:[41<-0.725072026] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:leaf=-0.122347698			12:[47<-0.438479185] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0769656301		6:[36<1] yes=13,no=14,missing=14
			13:[42<0.0163776018] yes=25,no=26,missing=26
				25:leaf=0.0143416971				26:leaf=-0.0697767735			14:[44<-1.12934816] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.160249025
