0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[44<0.78897202] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.103438109			8:[21<1] yes=15,no=16,missing=16
				15:leaf=0.0482057594				16:leaf=-0.0570302866		4:[42<-0.0212097038] yes=9,no=10,missing=10
			9:[42<-0.209908396] yes=17,no=18,missing=18
				17:leaf=-0.0270279888				18:leaf=0.130204603			10:[41<-0.769976199] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0825160295	2:[28<1] yes=5,no=6,missing=6
		5:leaf=0.0991909802		6:[3<1] yes=11,no=13_critical/other existing credit ,missing=13_critical/other existing credit 
			11:[5<1] yes=21,no=22,missing=22
				21:leaf=-0.0704858154				22:leaf=0.0131179215			12:[43<-0.998449326] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0856429338
