0:[19<1] yes=1,no=2,missing=2
	1:[42<1.26467276] yes=3,no=4,missing=4
		3:[42<-0.0690675676] yes=7,no=8,missing=8
			7:[42<-0.444375038] yes=15,no=16,missing=16
				15:leaf=-0.0439892635				16:leaf=0.104698636			8:[47<1.22794485] yes=17,no=18,missing=18
				17:leaf=-0.0717830881				18:leaf=0.0564817823		4:[43<-0.349156231] yes=9,no=10,missing=10
			9:[41<0.987251282] yes=19,no=20,missing=20
				19:leaf=0.205057889				20:leaf=-0.0269684177			10:[44<-0.735297322] yes=21,no=22,missing=22
				21:leaf=0.119043127				22:leaf=-0.0542256497	2:[43<-0.0984601229] yes=5,no=6,missing=6
		5:[45<-0.378064871] yes=11,no=12,missing=12
			11:[47<0.0510413684] yes=23,no=24,missing=24
				23:leaf=-0.171885952				24:leaf=0.00625398988			12:[47<0.437333554] yes=25,no=26,missing=26
				25:leaf=0.123161621				26:leaf=-0.0272527225		6:[29<1] yes=13,no=14,missing=14
			13:[43<0.441636235] yes=27,no=28,missing=28
				27:leaf=0.215676144				28:leaf=0.047326114			14:[44<0.453040957] yes=29,no=30,missing=30
				29:leaf=-0.0565148517				30:leaf=0.0890336409
