0:[8<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[27<1] yes=7,no=8,missing=8
			7:[41<-0.0474947765] yes=13,no=14,missing=14
				13:leaf=-0.0805754289				14:leaf=0.00803930778			8:[42<-1.08481669] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.203834698		4:[47<1.78618 231] yes=9,no=10,missing=10
			9:[42<-0.0876673013] yes=17,no=18,missing=18
				17:leaf=0.0772457793				18:leaf=0.00182253204			10:[43<0.533447206] yes=19,no=20,missing=20
				19:leaf=-0.199808702				20:leaf=-0	2:[41<-1.48131728] yes=5,no=6,missing=6
		5:leaf=0.00753070554		6:[42<1.4323051] yes=11,no=12,missing=12
			11:[42<-1.05680263] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.151089862			12:leaf=-0
