0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[46<-0.826401949] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[44<-1.38252842] yes=15,no=16,missing=16
				15:leaf=-0.0542655103				16:leaf=0.102637164			8:[42<-0.3555 743] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.139720857		4:[46<0.806536019] yes=9,no=10,missing=10
			9:[44<-0.661297083] yes=19,no=20,missing=20
				19:leaf=0.0129356897				20:leaf=-0.0596536882			10:[43<-0.349156231] yes=21,no=22,missing=22
				21:leaf=0.0972339958				22:leaf=-0.0309114009	2:[20<1] yes=5,no=6,missing=6
		5:[42<0.055220291] yes=11,no=12,missing=12
			11:[47<0.0601186305] yes=23,no=24,missing=24
				23:leaf=0.0689198896				24:leaf=-0.0653406605			12:[43<-1.04908967] yes=25,no=26,missing=26
				25:leaf=-0.0186049081				26:leaf=0.101387151		6:[45<-1.07738161] yes=13,no=14,missing=14
			13:leaf=0.0410270132			14:[41<1.03396952] yes=27,no=28,missing=28
				27:leaf=-0.117676757				28:leaf=-0
