0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[41<0.60789901] yes=3,no=4,missing=4
		3:[41<-0.0474947765] yes=7,no=8,missing=8
			7:[41<-0.258367956] yes=15,no=16,missing=16
				15:leaf=-0.00393160572				16:leaf=-0.127027333			8:[41<0.0064371475] yes=17,no=18,missing=18
				17:leaf=0.264922112				18:leaf=0.0184194092		4:[34<1] yes=9,no=10,missing=10
			9:[41<1.88979971] yes=19,no=20,missing=20
				19:leaf=-0.181789726				20:leaf=-0			10:[45<0.7623513 34] yes=21,no=22,missing=22
				21:leaf=0.00468306709				22:leaf=-0.11317426	2:[19<1] yes=5,no=6,missing=6
		5:[34<1] yes=11,no=12,missing=12
			11:[44<0.141916007] yes=23,no=24,missing=24
				23:leaf=0.166417792				24:leaf=-0.00239349296			12:[43<-0.916199863] yes=25,no=26,missing=26
				25:leaf=0.0984447449				26:leaf=-0.0436972491		6:[44<-0.88049376] yes=13,no=14,missing=14
			13:leaf=-0.0175332688			14:[43<-0.998449326] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.19394882
