0:[8<1] yes=1,no=2,missing=2
	1:[41<-1.66561556] yes=3,no=4,missing=4
		3:[42<1.30889773] yes=7,no=8,missing=8
			7:[47<-1.17632508] yes=15,no=16,missing=16
				15:leaf=0.00983236078				16:leaf=-0.175484627			8:leaf=-0		4:[41<-1.22655523] yes=9,no=10,missing=10
			9:[47<-0.382294059] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.22486116			10:[41<-0.497184724] yes=19,no=20,missing=20
				19:leaf=-0.0482362844				20:leaf=0.0211508702	2:[44<0.199282631] yes=5,no=6,missing=6
		5:[47<-0.67473805] yes=11,no=12,missing=12
			11:[47<-0.826243222] yes=21,no=22,missing=22
				21:leaf=-0.0831965506				22:leaf=0.0647108853			12:[44<-1.38252842] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.195042089		6:[42<0.53619045] yes=13,no=14,missing=14
			13:[43<0.149011761] yes=25,no=26,missing=26
				25:leaf=0.0771800652				26:leaf=-0			14:[43<0.327159673] yes=27,no=28,missing=28
				27:leaf=-0.0992018953				28:leaf=-0
