0:[15<1] yes=1,no=2,missing=2
	1:[42<1.36084723] yes=3,no=4,missing=4
		3:[42<0.359586746] yes=7,no=8,missing=8
			7:[42<-0.444375038] yes=13,no=14,missing=14
				13:leaf=-0.0201372318				14:leaf=0.0156094413			8:[5<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0639486536		4:[42<1.74572611] yes=9,no=10,missing=10
			9:[12<1] yes=17,no=18,missing=18
				17:leaf=0.104492836				18:leaf=-0			10:[46<-0.0830953941] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0739789158	2:[45<1.16556048] yes=5,no=6,missing=6
		5:[44<0.580693511 ] yes=11,no=12,missing=12
			11:[41<-0.471504629] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.106422089			12:leaf=-0		6:leaf=-0
