0:[31<1] yes=1,no=2,missing=2
	1:[43<0.90228 661] yes=3,no=4,missing=4
		3:[46<1.33411574] yes=7,no=8,missing=8
			7:[47<0.259606838] yes=15,no=16,missing=16
				15:leaf=-0.0210376643				16:leaf=0.010979265			8:[43<0.268 5156] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.114238463		4:[41<0.410028636] yes=9,no=10,missing=10
			9:[35<1] yes=19,no=20,missing=20
				19:leaf=-0.10585057				20:leaf=-0			10:[43<1.27362812] yes=21,no=22,missing=22
				21:leaf=-0.00341015006				22:leaf=0.0465919748	2:[34<1] yes=5,no=6,missing=6
		5:[41<-1.0125649] yes=11,no=12,missing=12
			11:leaf=0.0228327569			12:[36<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0761544704		6:[44<-0.425275773] yes=13,no=14,missing=14
			13:[44<-0.56006974] yes=25,no=26,missing=26
				25:leaf=0.0245677419				26:leaf=-0.0840624645			14:[44<0.898473859] yes=27,no=28,missing=28
				27:leaf=0.0717106462				28:leaf=-0
