1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=0.0305587258				16:leaf=-0.053236682			8:[45<-0.346611172] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.168806106		4:[42<0.268895388] yes=9,no=10,missing=10
			9:[45<1.27319777] yes=19,no=20,missing=20
				19:leaf=0.10810405				20:leaf=-0.0694122985			10:[42<0.624883652] yes=21,no=22,missing=22
				21:leaf=-0.129577056				22:leaf=0.0579735599	2:[44<0.765603364] yes=5,no=6,missing=6
		5:[43<-0.0579861216] yes=11,no=12,missing=12
			11:leaf=0.178836316			12:[42<-0.661958575] yes=23,no=24,missing=24
				23:leaf=-0.0617366657				24:leaf=0.130185351		6:[26<1] yes=13,no=14,missing=14
			13:leaf=0.0496489815			14:[36<1] yes=25,no=26,missing=26
				25:leaf=-0.147608951				26:leaf=-0
