0:[0<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[42<-1.07068014] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.237428918				16:leaf=-0			8:[22<1] yes=17,no=18,missing=18
				17:leaf=0.124418937				18:leaf=-0.0729127601		4:[42<-1.14653397] yes=9,no=10,missing=10
			9:[45<0.108493723] yes=19,no=20,missing=20
				19:leaf=0.18326214				20:leaf=-0.00771154324			10:[8<1] yes=21,no=22,missing=22
				21:leaf=0.286833435				22:leaf=0.0440384522	2:[19<1] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=13_critical/other existing credit ,missing=13_critical/other existing credit 
			11:[16<1] yes=23,no=24,missing=24
				23:leaf=-0.247024015				24:leaf=-0			12:[26<1] yes=9_male single ,no=26,missing=26
				25:leaf=-0.157495633				26:leaf=0.0636004731		6:[41<0.769260645] yes=13,no=14,missing=14
			13:[41<-0.0142331179] yes=27,no=28,missing=28
				27:leaf=0.132968634				28:leaf=0.359945089			14:[29<1] yes=29,no=30,missing=30
				29:leaf=0.038359832				30:leaf=-0.321344197
