0:[42<-0.631860912] yes=1,no=2,missing=2
	1:[41<0.576746881] yes=3,no=4,missing=4
		3:[47<1.05834448] yes=7,no=8,missing=8
			7:[47<0.219838738] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0769708604			8:leaf=-0.0616030023		4:[41<1.17476428] yes=9,no=10,missing=10
			9:[42<-1.07068014] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.140145674			10:leaf=-0	2:[43<-0.081337899] yes=5,no=6,missing=6
		5:[47<-0.813596427] yes=11,no=12,missing=12
			11:[44<-0.0378957987] yes=19,no=20,missing=20
				19:leaf=0.0839159712				20:leaf=-0			12:[47<-0.0978169665] yes=21,no=22,missing=22
				21:leaf=-0.0680900887				22:leaf=-0		6:[45<0.187952593] yes=13,no=14,missing=14
			13:[20<1] yes=23,no=24,missing=24
				23:leaf=0.0668783709				24:leaf=-0.0190606769			14:[20<1] yes=25,no=26,missing=26
				25:leaf=-0.0274941381				26:leaf=0.0468670167
