1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[41<0.931280553] yes=3,no=4,missing=4
		3:[41<0.269159585] yes=7,no=8,missing=8
			7:[41<0.18949236] yes=13,no=14,missing=14
				13:leaf=0.00122589979				14:leaf=-0.168585479			8:[41<0.60789901] yes=15,no=16,missing=16
				15:leaf=0.0735822991				16:leaf=-0.00131752819		4:[43<-0.473279744] yes=9,no=10,missing=10
			9:[42<0.90765357] yes=17,no=18,missing=18
				17:leaf=-0.15568547				18:leaf=-0			10:[34<1] yes=19,no=20,missing=20
				19:leaf=-0.0657636225				20:leaf=0.0169445369	2:[8<1] yes=5,no=6,missing=6
		5:[46<-0.322999448] yes=11,no=12,missing=12
			11:[46<-0.742744863] yes=21,no=22,missing=22
				21:leaf=0.0393764116				22:leaf=-0.00536311138			12:[45<-1.0221436] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.137763262		6:leaf=-0
