0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[45<1.62581849] yes=3,no=4,missing=4
		3:[44<-2.08482599] yes=7,no=8,missing=8
			7:leaf=-0.061105106			8:[46<-0.811671019] yes=15,no=16,missing=16
				15:leaf=0.024180457				16:leaf=-0.00427380437		4:[47<-0.343423098] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.0790807903	2:[20<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[46<-0.05516 99166] yes=17,no=18,missing=18
				17:leaf=-0.0486269221				18:leaf=-0			12:[41<0.269159585] yes=19,no=20,missing=20
				19:leaf=0.00181276456				20:leaf=0.0714726299		6:[45<-0.559450984] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=-0.0470803268
