0:[42<-0.631860912] yes=1,no=2,missing=2
	1:[42<-0.838098109] yes=3,no=4,missing=4
		3:[42<-1.12345 7] yes=7,no=8,missing=8
			7:[46<-0.724391341] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0723961219			8:[46<-0.615744114] yes=17,no=18,missing=18
				17:leaf=-0.029835904				18:leaf=0.116688691		4:[45<-0.360857725] yes=9,no=10,missing=10
			9:[42<-0.697531343] yes=19,no=20,missing=20
				19:leaf=-0.243463382				20:leaf=-0			10:[43<-0.27900061] yes=21,no=22,missing=22
				21:leaf=0.0536673032				22:leaf=-0.0798384473	2:[13<1] yes=5,no=6,missing=6
		5:[42<0.225 20542] yes=11,no=12,missing=12
			11:[35<1] yes=23,no=24,missing=24
				23:leaf=0.0581570342				24:leaf=-0.0449246913			12:[42<0.617217183] yes=25,no=26,missing=26
				25:leaf=-0.0942275524				26:leaf=0.0186410192		6:[44<-0.264204025] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=0.275761902
