0:[42<1.36084723] yes=1,no=2,missing=2
	1:[42<0.3045 0994] yes=3,no=4,missing=4
		3:[30<1] yes=7,no=8,missing=8
			7:[44<0.265518785] yes=15,no=16,missing=16
				15:leaf=-0.0270693023				16:leaf=0.0307888333			8:[13<1] yes=17,no=18,missing=18
				17:leaf=0.0809888914				18:leaf=-0.100905314		4:[42<0.617217183] yes=9,no=10,missing=10
			9:[45<0.533361077] yes=19,no=20,missing=20
				19:leaf=-0.13617681				20:leaf=0.00628028763			10:[42<1.01745 63] yes=21,no=22,missing=22
				21:leaf=0.0528036095				22:leaf=-0.0603606403	2:[42<2.13437557] yes=5,no=6,missing=6
		5:[47<0.71309644] yes=11,no=12,missing=12
			11:[22<1] yes=23,no=24,missing=24
				23:leaf=0.157379359				24:leaf=-0			12:[26<1] yes=9_male single ,no=26,missing=26
				25:leaf=-0.0894156992				26:leaf=0.0412447266		6:[47<-0.485414863] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=-0.104003243
