0:[42<-0.640609801] yes=1,no=2,missing=2
	1:[42<-0.810266912] yes=3,no=4,missing=4
		3:[42<-1.12345 7] yes=7,no=8,missing=8
			7:[45<-0.299416602] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0721879378			8:[41<0.576746881] yes=17,no=18,missing=18
				17:leaf=0.124717966				18:leaf=-0.0387524739		4:[31<1] yes=9,no=10,missing=10
			9:[46<-0.994119227] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.249581501			10:[44<-0.0763770789] yes=21,no=22,missing=22
				21:leaf=-0.119774543				22:leaf=0.0670570135	2:[42<-0.171485 43] yes=5,no=6,missing=6
		5:[44<-0.526406109] yes=11,no=12,missing=12
			11:[44<-0.742405117] yes=23,no=24,missing=24
				23:leaf=0.0595566332				24:leaf=-0.184577331			12:[45<1.05960035] yes=25,no=26,missing=26
				25:leaf=0.161768749				26:leaf=-0.0652336776		6:[42<0.617217183] yes=13,no=14,missing=14
			13:[42<0.359586746] yes=27,no=28,missing=28
				27:leaf=0.00560875889				28:leaf=-0.142342895			14:[45<-0.56801796] yes=29,no=30,missing=30
				29:leaf=-0.0221008286				30:leaf=0.0560636632
