0:[19<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[43<1.13538933] yes=15,no=16,missing=16
				15:leaf=-0.00982027873				16:leaf=-0.0806914568			8:[35<1] yes=17,no=18,missing=18
				17:leaf=0.0207153577				18:leaf=-0.0507073104		4:[45<-0.626159608] yes=9,no=10,missing=10
			9:leaf=-0			10:[12<1] yes=19,no=20,missing=20
				19:leaf=0.0945912227				20:leaf=-0	2:[29<1] yes=5,no=6,missing=6
		5:[47<-0.452253908] yes=11,no=12,missing=12
			11:[47<-0.65206629] yes=21,no=22,missing=22
				21:leaf=0.0285254084				22:leaf=-0.0919159278			12:[47<1.54018 428] yes=23,no=24,missing=24
				23:leaf=0.0864032432				24:leaf=-0		6:[41<0.302680969] yes=13,no=14,missing=14
			13:[41<-0.482672304] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.057430312			14:leaf=-0.0589350015
