0:[31<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[46<1.54616 824] yes=7,no=8,missing=8
			7:[45<-1.1575284] yes=15,no=16,missing=16
				15:leaf=0.0218908004				16:leaf=-0.0365595818			8:[45<-0.687398195] yes=17,no=18,missing=18
				17:leaf=-0.0686540902				18:leaf=0.116083801		4:[26<1] yes=9,no=10,missing=10
			9:[30<1] yes=19,no=20,missing=20
				19:leaf=-0.0490256995				20:leaf=0.0428995937			10:[46<0.900399387] yes=21,no=22,missing=22
				21:leaf=0.111122243				22:leaf=-0	2:[34<1] yes=5,no=6,missing=6
		5:[45<-0.841076612] yes=11,no=12,missing=12
			11:[46<-0.347495496] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.143483073			12:[22<1] yes=25,no=26,missing=26
				25:leaf=0.0383960307				26:leaf=-0.0405199304		6:[0<1] yes=13,no=14,missing=14
			13:[21<1] yes=27,no=28,missing=28
				27:leaf=0.102131851				28:leaf=-0.0166968331			14:[44<-0.56006974] yes=29,no=30,missing=30
				29:leaf=0.0577144288				30:leaf=-0.00976386573
