0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[43<-1.62131321] yes=3,no=4,missing=4
		3:[47<0.210878387] yes=7,no=8,missing=8
			7:leaf=0.0968539566			8:leaf=-0		4:[43<-1.33649397] yes=9,no=10,missing=10
			9:leaf=-0.102261931			10:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.0199852902				16:leaf=0.00833399221	2:[44<-0.10740193] yes=5,no=6,missing=6
		5:[43<-0.040715348] yes=11,no=12,missing=12
			11:[47<-0.864107251] yes=17,no=18,missing=18
				17:leaf=0.0280080568				18:leaf=-0.127044797			12:[42<1.0400759] yes=19,no=20,missing=20
				19:leaf=0.0832773149				20:leaf=-0		6:[46<-0.64354229] yes=13,no=14,missing=14
			13:[43<-0.174851835] yes=21,no=22,missing=22
				21:leaf=0.0157526918				22:leaf=-0.0902074426			14:[46<0.971794963] yes=23,no=24,missing=24
				23:leaf=0.0871989578				24:leaf=-0
