0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[45<1.62581849] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[25<1] yes=15,no=16,missing=16
				15:leaf=-0.0572218336				16:leaf=0.0704334304			8:[0<1] yes=17,no=18,missing=18
				17:leaf=0.0329154879				18:leaf=-0.0237806309		4:[35<1] yes=9,no=10,missing=10
			9:leaf=-0.143353879			10:leaf=-0	2:[32<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[42<-0.342826486] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0505345799			12:[47<-0.393052399] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.119727574		6:[42<0.544890106] yes=13,no=14,missing=14
			13:[9<1] yes=23,no=24,missing=24
				23:leaf=0.0793477446				24:leaf=-0.0223091543			14:[42<0.670823693] yes=25,no=26,missing=26
				25:leaf=-0.13902688				26:leaf=0.0182793438
