0:[31<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=0.0103826523				16:leaf=-0.128326327			8:[47<0.640104294] yes=17,no=18,missing=18
				17:leaf=-0.220805421				18:leaf=-0		4:[42<0.0694471598] yes=9,no=10,missing=10
			9:[42<-0.646982133] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.245749369			10:[22<1] yes=7_>=7 ,no=22,missing=22
				21:leaf=0.0459098443				22:leaf=-0.155656129	2:[34<1] yes=5,no=6,missing=6
		5:[47<0.787874401] yes=11,no=12,missing=12
			11:[43<0.590875506] yes=23,no=24,missing=24
				23:leaf=-0.0366879329				24:leaf=-0.232701495			12:[41<0.347321332] yes=25,no=26,missing=26
				25:leaf=0.18671307				26:leaf=-0.0934859812		6:[0<1] yes=13,no=14,missing=14
			13:[21<1] yes=27,no=28,missing=28
				27:leaf=0.215711907				28:leaf=-0.0463562831			14:[42<-0.566987753] yes=29,no=30,missing=30
				29:leaf=-0.112316988				30:leaf=0.0789903775
