0:[31<1] yes=1,no=2,missing=2
	1:[47<-0.65206629] yes=3,no=4,missing=4
		3:[44<-0.0378957987] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=0.117059089				16:leaf=-0.0382808372			8:[21<1] yes=17,no=18,missing=18
				17:leaf=-0.0546860136				18:leaf=0.0826126114		4:[47<-0.438479185] yes=9,no=10,missing=10
			9:[43<-0.565029383] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.145628199			10:[44<0.828869462] yes=21,no=22,missing=22
				21:leaf=-0.0200783722				22:leaf=0.0414748117	2:[26<1] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[25<1] yes=23,no=9_male mar/wid ,missing=9_male mar/wid 
				23:leaf=-0				24:leaf=0.0620600767			12:[39<1] yes=25,no=26,missing=26
				25:leaf=0.00166792853				26:leaf=-0.114308082		6:[45<-1.07738161] yes=13,no=14,missing=14
			13:[47<0.10991318 8] yes=27,no=28,missing=28
				27:leaf=-0.0636089891				28:leaf=-0			14:[43<1.31998014] yes=29,no=30,missing=30
				29:leaf=0.0830434486				30:leaf=-0
