0:[19<1] yes=1,no=2,missing=2
	1:[41<-0.497184724] yes=3,no=4,missing=4
		3:[41<-0.982694805] yes=7,no=8,missing=8
			7:[44<-0.0588454418] yes=15,no=16,missing=16
				15:leaf=0.0834683701				16:leaf=-0.0415940844			8:[42<-0.100424081] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.139527619		4:[41<0.0682333335] yes=9,no=10,missing=10
			9:[22<1] yes=19,no=20,missing=20
				19:leaf=0.0793153197				20:leaf=-0.0664896145			10:[41<0.269159585] yes=21,no=22,missing=22
				21:leaf=-0.0818760395				22:leaf=-0	2:[42<-0.631860912] yes=5,no=6,missing=6
		5:[45<1.25312662] yes=11,no=12,missing=12
			11:[32<1] yes=23,no=24,missing=24
				23:leaf=-0.0338006578				24:leaf=0.0347317643			12:leaf=-0.0748240575		6:[42<0.32937184] yes=13,no=14,missing=14
			13:[45<-0.543263853] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.138271213			14:[42<0.624883652] yes=27,no=28,missing=28
				27:leaf=-0.0582655855				28:leaf=0.0383141562
