0:[26<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[47<1.6759553] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:leaf=-0.0558500104				16:leaf=-0			8:[41<-0.302850902] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.138505593		4:[46<0.436786264] yes=9,no=10,missing=10
			9:leaf=0.128575355			10:[42<0.892693222] yes=19,no=20,missing=20
				19:leaf=-0.0718734115				20:leaf=-0	2:[16<1] yes=5,no=6,missing=6
		5:[47<1.78618 231] yes=11,no=12,missing=12
			11:[29<1] yes=21,no=22,missing=22
				21:leaf=0.0419368483				22:leaf=-0.0152077712			12:leaf=-0.0775109529		6:[0<1] yes=13,no=14,missing=14
			13:leaf=-0.13242209			14:leaf=-0
