0:[41<-1.66561556] yes=1,no=2,missing=2
	1:[47<-1.17632508] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:leaf=-0.076053001			8:leaf=0.124951884		4:[42<1.30889773] yes=9,no=10,missing=10
			9:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.322014838				16:leaf=-0			10:leaf=-0	2:[41<0.931280553] yes=5,no=6,missing=6
		5:[41<-0.497184724] yes=11,no=12,missing=12
			11:[41<-1.0125649] yes=17,no=18,missing=18
				17:leaf=0.119051218				18:leaf=-0.131327957			12:[25<1] yes=19,no=20,missing=20
				19:leaf=0.0496772118				20:leaf=0.237800211		6:[45<0.486289173] yes=13,no=14,missing=14
			13:[31<1] yes=21,no=22,missing=22
				21:leaf=-0.0877203792				22:leaf=0.0594043955			14:[20<1] yes=23,no=24,missing=24
				23:leaf=-0.232879385				24:leaf=-0
