0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[45<0.520170748] yes=3,no=4,missing=4
		3:[45<0.0733280629] yes=7,no=8,missing=8
			7:[43<0.353849351] yes=15,no=16,missing=16
				15:leaf=-0.0335655399				16:leaf=0.016081674			8:[43<0.108408272] yes=17,no=18,missing=18
				17:leaf=0.101947621				18:leaf=-0.0148760416		4:[42<1.48853219] yes=9,no=10,missing=10
			9:[46<-1.12098265] yes=19,no=20,missing=20
				19:leaf=0.0156098455				20:leaf=-0.0691501722			10:leaf=0.0684565902	2:[32<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=-0.0580251813		6:[46<0.971794963] yes=13,no=14,missing=14
			13:[42<-0.455212682] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0634434223			14:[44<-0.205754623] yes=23,no=24,missing=24
				23:leaf=0.0307789221				24:leaf=-0.0630820394
