0:[31<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:leaf=-0.0161120333				16:leaf=-0.0879286379			8:[47<0.200636312] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.111713499		4:[26<1] yes=9,no=10,missing=10
			9:[30<1] yes=19,no=20,missing=20
				19:leaf=-0.0705376938				20:leaf=0.102753565			10:[46<0.900399387] yes=21,no=22,missing=22
				21:leaf=0.150248915				22:leaf=-0.00258669397	2:[34<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[43<1.35379374] yes=23,no=24,missing=24
				23:leaf=0.0382401161				24:leaf=-0.150852352			12:[42<0.90765357] yes=25,no=26,missing=26
				25:leaf=-0.18063575				26:leaf=-0		6:[46<-1.04760182] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:leaf=0.102868013				28:leaf=-0.123539217			14:[47<0.612041593] yes=29,no=30,missing=30
				29:leaf=0.104135491				30:leaf=-0
