1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[6<1] yes=7,no=8,missing=8
			7:[45<0.942903757] yes=13,no=14,missing=14
				13:leaf=-0.0289923027				14:leaf=0.0210260581			8:[34<1] yes=15,no=16,missing=16
				15:leaf=-0.0202379916				16:leaf=0.119253814		4:[43<-0.0984601229] yes=9,no=10,missing=10
			9:[32<1] yes=17,no=18,missing=18
				17:leaf=-0.0537168868				18:leaf=0.0039959955			10:[47<0.531357288] yes=19,no=20,missing=20
				19:leaf=0.0741993412				20:leaf=-0	2:[8<1] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=13_critical/other existing credit ,missing=13_critical/other existing credit 
			11:[42<-1.14653397] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.110144682			12:leaf=-0		6:leaf=-0
