1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[30<1] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=-0.00941141043				16:leaf=-0.102323785			8:[46<-0.70219171] yes=17,no=18,missing=18
				17:leaf=0.0878850371				18:leaf=-0		4:[26<1] yes=9,no=10,missing=10
			9:[4<1] yes=19,no=20,missing=20
				19:leaf=-0.0290674735				20:leaf=0.0608659573			10:[45<-1.07738161] yes=21,no=22,missing=22
				21:leaf=-0.0341814682				22:leaf=0.0628354177	2:[43<-0.0579861216] yes=5,no=6,missing=6
		5:[44<0.765603364] yes=11,no=12,missing=12
			11:leaf=0.11041449			12:leaf=-0		6:[29<1] yes=13,no=14,missing=14
			13:leaf=0.0307003465			14:leaf=-0.0200555027
