0:[42<1.36084723] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[43<1.53944516] yes=7,no=8,missing=8
			7:[42<0.25 614655] yes=15,no=16,missing=16
				15:leaf=0.00785306282				16:leaf=-0.0457287133			8:[44<0.199282631] yes=17,no=18,missing=18
				17:leaf=-0.166854978				18:leaf=-0		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[38<1] yes=19,no=20,missing=20
				19:leaf=-0.0265741479				20:leaf=0.0934117287			10:[43<-1.08349621] yes=21,no=22,missing=22
				21:leaf=-0.0763772205				22:leaf=0.106052302	2:[42<1.82474399] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[43<-0.349156231] yes=23,no=24,missing=24
				23:leaf=0.0724545121				24:leaf=-0.0271596108			12:[47<-0.260305822] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.215019852		6:[45<-0.405182153] yes=13,no=14,missing=14
			13:leaf=-0.144797087			14:[41<0.0505150706] yes=27,no=28,missing=28
				27:leaf=0.160887122				28:leaf=-0.077596955
