0:[31<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[47<-0.766679823] yes=7,no=8,missing=8
			7:[45<-1.05415738] yes=15,no=16,missing=16
				15:leaf=-0.108580276				16:leaf=0.0892923027			8:[19<1] yes=17,no=6_no known savings ,missing=6_no known savings 
				17:leaf=-0.100769773				18:leaf=-0		4:[32<1] yes=9,no=10,missing=10
			9:[5<1] yes=19,no=20,missing=20
				19:leaf=-0.175195068				20:leaf=-0			10:[22<1] yes=7_>=7 ,no=22,missing=22
				21:leaf=0.102643035				22:leaf=-0.0383288451	2:[34<1] yes=5,no=6,missing=6
		5:[41<-1.0125649] yes=11,no=12,missing=12
			11:[41<-1.48131728] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.229507178			12:[41<-0.423267365] yes=25,no=26,missing=26
				25:leaf=-0.230831742				26:leaf=-0.00116226741		6:[44<-0.425275773] yes=13,no=14,missing=14
			13:[44<-0.771223664] yes=27,no=28,missing=28
				27:leaf=0.0701764897				28:leaf=-0.0977991298			14:[45<1.51642072] yes=29,no=30,missing=30
				29:leaf=0.118845895				30:leaf=-0.0611310787
