0:[0<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[2<1_no checking ] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:leaf=-0.104409844				16:leaf=0.152640402			8:[32<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.231173456		4:[29<1] yes=9,no=10,missing=10
			9:[22<1] yes=19,no=20,missing=20
				19:leaf=0.205308199				20:leaf=-0			10:[42<-1.14653397] yes=21,no=22,missing=22
				21:leaf=-0.248759195				22:leaf=0.00624233996	2:[17<1] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[19<1] yes=23,no=24,missing=24
				23:leaf=-0.0183936208				24:leaf=0.141167283			12:leaf=-0.274739295		6:[41<0.697627723] yes=13,no=14,missing=14
			13:[44<-0.8111 10968] yes=25,no=26,missing=26
				25:leaf=0.0107561806				26:leaf=-0.166008756			14:[41<2.11273956] yes=27,no=28,missing=28
				27:leaf=-0.312460482				28:leaf=-0
