0:[31<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[42<-0.631860912] yes=7,no=8,missing=8
			7:[41<-0.0226995777] yes=15,no=16,missing=16
				15:leaf=0.00295564719				16:leaf=-0.0683710426			8:[42<0.225 20542] yes=17,no=18,missing=18
				17:leaf=0.0436560884				18:leaf=-0.0159365423		4:[47<0.829696894] yes=9,no=10,missing=10
			9:[46<1.40550637] yes=19,no=20,missing=20
				19:leaf=-0.107371114				20:leaf=-0			10:[42<0.119187869] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0788743794	2:[46<-0.112700135] yes=5,no=6,missing=6
		5:[46<-0.152378365] yes=11,no=12,missing=12
			11:[46<-1.72703516] yes=23,no=24,missing=24
				23:leaf=-0.0436319411				24:leaf=0.0277618747			12:leaf=-0.140781447		6:[47<0.655451953] yes=13,no=14,missing=14
			13:[34<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.117396913			14:[42<0.225 20542] yes=27,no=28,missing=28
				27:leaf=-0.0761330724				28:leaf=0.00796392839
