0:[23<1] yes=1,no=2,missing=2
	1:[43<-0.828171194] yes=3,no=4,missing=4
		3:[41<1.00857902] yes=7,no=8,missing=8
			7:[41<-0.674233437] yes=13,no=14,missing=14
				13:leaf=-0.0166927688				14:leaf=0.101984374			8:[42<-0.73268497] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0906655341		4:[30<1] yes=9,no=10,missing=10
			9:[43<-0.0089775594] yes=17,no=18,missing=18
				17:leaf=-0.0433593988				18:leaf=0.00047124445			10:[36<1] yes=19,no=20,missing=20
				19:leaf=-0.0240587723				20:leaf=0.0762406737	2:[2<1_no checking ] yes=5,no=6,missing=6
		5:[41<0.898542345] yes=11,no=12,missing=12
			11:[3<1] yes=3_critical/other existing credit 1,no=3_critical/other existing credit 3_critical/other existing credit ,missing=3_critical/other existing credit 3_critical/other existing credit 
				21:leaf=-0.142044112				22:leaf=-0			12:leaf=-0		6:leaf=-0
