1_>=200 :[1<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[30<1] yes=7,no=8,missing=8
			7:[34<1] yes=13,no=14,missing=14
				13:leaf=0.0115758823				14:leaf=-0.0518570542			8:[43<-0.954706728] yes=15,no=16,missing=16
				15:leaf=-0.068340309				16:leaf=0.028337976		4:[34<1] yes=9,no=10,missing=10
			9:[46<-1.1507169] yes=17,no=18,missing=18
				17:leaf=0.0310794804				18:leaf=-0.0495538227			10:[45<-0.7213 1262] yes=19,no=20,missing=20
				19:leaf=0.0822428539				20:leaf=0.00552023295	2:[47<-0.515119135] yes=5,no=6,missing=6
		5:leaf=0.0967573151		6:[47<0.200636312] yes=11,no=12,missing=12
			11:[45<-0.642257392] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.065158233			12:[42<-1.14653397] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.093590714
