0:[31<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[42<-0.631860912] yes=7,no=8,missing=8
			7:[47<0.228985906] yes=15,no=16,missing=16
				15:leaf=-0.056616161				16:leaf=0.00171215797			8:[42<0.225 20542] yes=17,no=18,missing=18
				17:leaf=0.0388682038				18:leaf=-0.0115021868		4:[39<1] yes=9,no=10,missing=10
			9:[47<1.00433004] yes=19,no=20,missing=20
				19:leaf=-0.104205817				20:leaf=-0			10:[41<-0.0637479946] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0398885943	2:[41<-0.497184724] yes=5,no=6,missing=6
		5:[41<-0.782823026] yes=11,no=12,missing=12
			11:[46<0.358993024] yes=23,no=24,missing=24
				23:leaf=0.0675217211				24:leaf=-0.0114928233			12:[46<-0.112700135] yes=25,no=26,missing=26
				25:leaf=-0.118430287				26:leaf=-0		6:[46<-1.04760182] yes=13,no=14,missing=14
			13:leaf=-0			14:[46<0.0360962264] yes=27,no=28,missing=28
				27:leaf=0.0850867629				28:leaf=-0
