0:[31<1] yes=1,no=2,missing=2
	1:[42<-0.640609801] yes=3,no=4,missing=4
		3:[47<0.326987147] yes=7,no=8,missing=8
			7:[46<-0.70219171] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.108595818			8:[46<-0.333366483] yes=17,no=18,missing=18
				17:leaf=-0.103938296				18:leaf=0.0870559663		4:[13<1] yes=9,no=10,missing=10
			9:[42<-0.51094532] yes=19,no=20,missing=20
				19:leaf=0.0862334371				20:leaf=-0.0133121684			10:leaf=0.144895568	2:[26<1] yes=5,no=6,missing=6
		5:[25<1] yes=11,no=12,missing=12
			11:[24<1] yes=21,no=22,missing=22
				21:leaf=-0.0575876571				22:leaf=0.0931093022			12:[42<0.188250989] yes=23,no=24,missing=24
				23:leaf=0.149186328				24:leaf=-0.0140506048		6:[4<1] yes=13_delayed previously ,no=14,missing=14
			13:[43<1.31998014] yes=25,no=26,missing=26
				25:leaf=0.0906837359				26:leaf=-0.0312178805			14:[46<0.208988175] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.1100794
