0:[42<-1.12345 7] yes=1,no=2,missing=2
	1:[47<-0.0212052483] yes=3,no=4,missing=4
		3:[47<-0.438479185] yes=7,no=8,missing=8
			7:[45<0.00756608322] yes=15,no=16,missing=16
				15:leaf=-0.0928838179				16:leaf=-0			8:[45<-0.0141836274] yes=17,no=18,missing=18
				17:leaf=0.0848868862				18:leaf=-0		4:[47<0.718 896625] yes=9,no=10,missing=10
			9:[43<-0.875013769] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.113983653			10:leaf=-0	2:[42<0.181278035] yes=5,no=6,missing=6
		5:[47<1.70288968] yes=11,no=12,missing=12
			11:[23<1] yes=21,no=7_unemployed ,missing=7_unemployed 
				21:leaf=0.0362836346				22:leaf=-0.0447733849			12:[46<0.488299102] yes=23,no=24,missing=24
				23:leaf=-0.115990959				24:leaf=-0		6:[42<0.617217183] yes=13,no=14,missing=14
			13:[41<-0.310963184] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0989670604			14:[41<-0.982694805] yes=27,no=28,missing=28
				27:leaf=0.0700217709				28:leaf=-0
