0:[15<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[30<1] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:leaf=-0.111245759				16:leaf=0.0855204687			8:[22<1] yes=17,no=18,missing=18
				17:leaf=0.093953371				18:leaf=-0.0767943561		4:[34<1] yes=9,no=10,missing=10
			9:[41<-1.0125649] yes=19,no=20,missing=20
				19:leaf=0.110390328				20:leaf=-0.157348245			10:[26<1] yes=21,no=22,missing=22
				21:leaf=0.0333355665				22:leaf=0.19899781	2:[32<1] yes=5,no=6,missing=6
		5:[19<1] yes=11,no=12,missing=12
			11:[47<-0.691696763] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.1315106			12:leaf=0.0802231655		6:[44<-1.22561657] yes=13,no=14,missing=14
			13:[42<-0.0112007195] yes=25,no=26,missing=26
				25:leaf=0.0946148708				26:leaf=-0.158919975			14:[41<-0.725072026] yes=27,no=28,missing=28
				27:leaf=0.0339836031				28:leaf=0.251717418
