0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[45<-1.33928788] yes=7,no=8,missing=8
			7:leaf=-0			8:[41<0.709033787] yes=13,no=14,missing=14
				13:leaf=-0.0715208799				14:leaf=-0		4:leaf=-0	2:[15<1] yes=5,no=6,missing=6
		5:[42<1.16825664] yes=9,no=10,missing=10
			9:[42<0.359586746] yes=15,no=16,missing=16
				15:leaf=0.00271732081				16:leaf=-0.0370538905			10:[43<0.165606558] yes=17,no=18,missing=18
				17:leaf=0.0782617927				18:leaf=-0.0147578465		6:[44<-1.22561657] yes=11,no=12,missing=12
			11:leaf=-0			12:[36<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0774063542
