0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[42<0.0163776018] yes=3,no=4,missing=4
		3:[42<-0.2251635 5] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.0279617663				16:leaf=0.0287275556			8:[46<0.554183066] yes=17,no=18,missing=18
				17:leaf=0.09917292				18:leaf=-0.00295084389		4:[47<1.22794485] yes=9,no=10,missing=10
			9:[42<0.4235 7091] yes=19,no=20,missing=20
				19:leaf=-0.0809148476				20:leaf=-0.00263459678			10:[47<1.78618 231] yes=21,no=22,missing=22
				21:leaf=0.105427049				22:leaf=-0	2:[42<0.055220291] yes=5,no=6,missing=6
		5:[42<-0.14946267] yes=11,no=12,missing=12
			11:[45<-1.03690863] yes=23,no=24,missing=24
				23:leaf=0.0894947574				24:leaf=-0			12:[26<1] yes=9_male single ,no=26,missing=26
				25:leaf=-0				26:leaf=-0.100603566		6:[42<0.409108967] yes=13,no=14,missing=14
			13:[44<-0.661297083] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.122416712			14:[31<1] yes=29,no=12_real estate ,missing=12_real estate 
				29:leaf=-0.0116148572				30:leaf=0.0819504112
