0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[16<1] yes=6_500<=X<1000 ,no=16,missing=16
				15:leaf=0.0399014577				16:leaf=-0.0805792361			8:[47<-0.744370043] yes=17,no=18,missing=18
				17:leaf=0.0508259907				18:leaf=-0.100516386		4:[44<-0.8111 10968] yes=9,no=10,missing=10
			9:[44<-1.04845917] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0958421752			10:[17<1] yes=21,no=22,missing=22
				21:leaf=0.00292690727				22:leaf=-0.101515777	2:[8<1] yes=5,no=6,missing=6
		5:[47<1.70288968] yes=11,no=12,missing=12
			11:[32<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0755629465			12:leaf=-0.0320255272		6:[46<-0.409497827] yes=13,no=14,missing=14
			13:leaf=-0.0814201385			14:leaf=-0
