0:[31<1] yes=1,no=2,missing=2
	1:[43<0.90228 661] yes=3,no=4,missing=4
		3:[46<1.33411574] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0781674534			8:[21<1] yes=17,no=18,missing=18
				17:leaf=0.211214259				18:leaf=-0.0927024931		4:[47<1.54018 428] yes=9,no=10,missing=10
			9:[19<1] yes=19,no=20,missing=20
				19:leaf=-0.14787586				20:leaf=0.00620396482			10:leaf=0.113523096	2:[35<1] yes=5,no=6,missing=6
		5:[42<0.87981832] yes=11,no=12,missing=12
			11:[44<-0.412241966] yes=21,no=22,missing=22
				21:leaf=-0.042826876				22:leaf=0.0698454753			12:[25<1] yes=23,no=9_male mar/wid ,missing=9_male mar/wid 
				23:leaf=0.183367684				24:leaf=-0		6:[19<1] yes=13,no=14,missing=14
			13:[20<1] yes=25,no=26,missing=26
				25:leaf=-0.154857829				26:leaf=-0			14:leaf=0.0885163769
