0:[31<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=0.0152709959				16:leaf=-0.0833046511			8:[47<0.818190694] yes=17,no=18,missing=18
				17:leaf=-0.136932507				18:leaf=0.0138193481		4:[42<0.32937184] yes=9,no=10,missing=10
			9:[47<-0.475373656] yes=19,no=20,missing=20
				19:leaf=-0.0186344068				20:leaf=0.116170257			10:[22<1] yes=7_>=7 ,no=22,missing=22
				21:leaf=0.00441520149				22:leaf=-0.143017486	2:[34<1] yes=5,no=6,missing=6
		5:[43<0.666168809] yes=11,no=12,missing=12
			11:[26<1] yes=23,no=24,missing=24
				23:leaf=-0.0758376718				24:leaf=0.0556940399			12:[12<1] yes=25,no=26,missing=26
				25:leaf=-0.149815679				26:leaf=-0		6:[41<-0.497184724] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=24_urniture/equipment ,missing=24_urniture/equipment 
				27:leaf=-0.0540503487				28:leaf=0.104618683			14:[41<-0.423267365] yes=29,no=30,missing=30
				29:leaf=0.239881083				30:leaf=0.0507197492
