0:[15<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[46<-1.02409947] yes=7,no=8,missing=8
			7:[47<-0.047560518 5] yes=13,no=14,missing=14
				13:leaf=0.052234266				14:leaf=-0			8:[46<-0.556292176] yes=15,no=16,missing=16
				15:leaf=-0.0627053529				16:leaf=-0.00668357546		4:[9<1] yes=9,no=10,missing=10
			9:[47<0.578533471] yes=17,no=18,missing=18
				17:leaf=0.00992571749				18:leaf=-0.0345057212			10:[45<-0.476999432] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0879518241	2:[26<1] yes=5,no=6,missing=6
		5:leaf=-0		6:[45<1.16556048] yes=11,no=12,missing=12
			11:[44<-1.22561657] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0970485061			12:leaf=-0
