0:[31<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[46<-1.02409947] yes=7,no=8,missing=8
			7:[47<-0.047560518 5] yes=15,no=16,missing=16
				15:leaf=0.079782173				16:leaf=-0.0125657907			8:[46<-0.564727128] yes=17,no=18,missing=18
				17:leaf=-0.097492151				18:leaf=-0.0136855869		4:[45<1.66660535] yes=9,no=10,missing=10
			9:[44<0.580693511 ] yes=19,no=20,missing=20
				19:leaf=0.0994281396				20:leaf=-0			10:leaf=-0.0253656823	2:[34<1] yes=5,no=6,missing=6
		5:[41<-1.0125649] yes=11,no=12,missing=12
			11:leaf=0.0549230538			12:[19<1] yes=21,no=22,missing=22
				21:leaf=-0.0878156945				22:leaf=0.0220016204		6:[47<-0.505218 58] yes=13,no=14,missing=14
			13:[5<1] yes=23,no=23_existing paid ,missing=23_existing paid 
				23:leaf=0.0658596009				24:leaf=-0.0745067596			14:[32<1] yes=25,no=26,missing=26
				25:leaf=-0.017762512				26:leaf=0.0941611603
