0:[23<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[43<-0.80838877] yes=7,no=8,missing=8
			7:[47<0.437333554] yes=13,no=14,missing=14
				13:leaf=0.105152056				14:leaf=-0.0297508538			8:[43<-0.430293649] yes=15,no=16,missing=16
				15:leaf=-0.0623433851				16:leaf=0.0135036968		4:[43<0.533447206] yes=9,no=10,missing=10
			9:[39<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0954070538			10:[26<1] yes=19,no=20,missing=20
				19:leaf=0.0722702891				20:leaf=-0.00905431341	2:[43<1.27362812] yes=5,no=6,missing=6
		5:[41<0.898542345] yes=11,no=12,missing=12
			11:[47<0.62931031] yes=21,no=22,missing=22
				21:leaf=-0.11549142				22:leaf=-0			12:leaf=-0		6:leaf=-0
