0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[44<0.78897202] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0848069489			8:[44<-0.3011 32048] yes=17,no=18,missing=18
				17:leaf=-0.0133650303				18:leaf=0.0498312712		4:[45<-0.142528355] yes=9,no=10,missing=10
			9:[39<1] yes=19,no=20,missing=20
				19:leaf=0.0352811515				20:leaf=-0.0368990004			10:[41<0.338107795] yes=21,no=22,missing=22
				21:leaf=-0.0767775625				22:leaf=-0	3_critical/other existing credit :[3<1] yes=5,no=6,missing=6
		5:[30<1] yes=11,no=12,missing=12
			11:[9<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0479426682			12:[0<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0848262385		6:[46<0.654160142] yes=13,no=14,missing=14
			13:leaf=0.0822059289			14:leaf=-0
